          482           6.6441986958204158e+00   4.3351824655321218e+00
          483          -3.3842521212121266e+00  -6.9432045454545452e+00
          484          -2.9205075527023094e-01   7.9884439141277896e-01
          485          -2.7284778600759241e+00  -3.1846559011578228e+00
          486           7.4807751851851849e+00   4.4909922222222214e+00
          487          -3.1265132413612333e+00  -4.4236576344552532e+00
          488           2.4501773222062777e+00   3.0152598940053830e+00
          489           6.1480439888660730e+00   4.3488210171327042e+00
          490           4.4210526316455763e+00   3.9079212034079576e+00
          491           1.7139087370851231e+00   2.5729467381465656e+00
          492           3.1962566583017251e+00   3.4511782902246386e+00
          493          -3.4496103861347840e+00  -6.1076466606445647e+00
          494          -2.3308581535438742e+00  -1.9835678196329121e+00
          495          -1.9410643383085251e+00  -1.2427507786135448e+00
          496          -1.4820016150115696e+00  -5.0341245094866904e-01
          497           5.6496853588933504e+00   4.3295289588141772e+00
          498           9.7850859709905880e-01   2.1376797934678833e+00
          499          -7.1708021932865051e-01   5.4762252687909285e-01
          500          -3.1346596225513590e+00  -3.9711677526975491e+00
          501          -2.7409980414382757e+00  -2.7630262138129904e+00
          502          -3.4981173696505601e+00  -5.6194422203401011e+00
          503           3.9267910174683007e+00   3.8978948045038524e+00
          504           5.1511293615021270e+00   4.3318321671698516e+00
          505          -3.5106874871891138e+00  -5.1878989038517753e+00
          506          -2.6801483520986591e+00  -2.3188519452644347e+00
          507          -1.1290819928921882e+00   2.6562380738377156e-01
          508          -1.9067865464928988e+00  -8.3953600560740727e-01
          509           1.9528999673659482e+00   3.0113622734775451e+00
          510          -3.1338154145378572e+00  -3.4755397630931841e+00
          511           2.6973255076056075e+00   3.4484924073773393e+00
          512           5.0567548203818546e-01   1.9823239299145268e+00
          513           7.7691825094834854e-02   1.6119655431182944e+00
          514          -2.3501028230621106e+00  -1.5290058439477021e+00
          515           1.2145587918415708e+00   2.5775657884536423e+00
          516           6.8958302604388546e+00   4.7661934068298493e+00
          517           4.6844118793637346e+00   4.3305689076353859e+00
          518          -3.5386011487840991e+00  -4.7050452385180641e+00
          519           3.4303293733684490e+00   3.8881771374402563e+00
          520          -3.4891191076089534e-01   1.3416637270170462e+00
          521           6.3967427857559009e+00   4.7654394537343521e+00
          522          -1.5260390804236095e+00  -6.4677845813290169e-03
          523          -3.8859909090909142e+00  -6.9374090909090906e+00
          524           5.8974241910913072e+00   4.7592858988920392e+00
          525          -3.8852861645406573e+00  -6.5010866157142964e+00
          526          -3.1846063406820688e+00  -2.9825203937091298e+00
          527           4.1824502068388423e+00   4.3210182508106119e+00
          528          -3.5737516940979672e+00  -4.2080434730584910e+00
          529           7.4514288888888887e+00   4.9939266666666651e+00
          530          -2.3443335444277813e+00  -1.0787592024108830e+00
          531           2.1976366573305728e+00   3.4464401018435069e+00
          532           1.4592948071499843e+00   3.0067017236007585e+00
          533          -7.8047060537419721e-01   1.0911953421741671e+00
          534          -3.9059923885570584e+00  -5.9067339749569330e+00
          535           2.9476632359207118e+00   3.8800831033887975e+00
          536          -3.0838857959444490e+00  -2.4899764564130997e+00
          537          -2.8229087352890487e+00  -1.8768163262688407e+00
          538           5.3980681060456739e+00   4.7599382354020277e+00
          539          -1.9327500579275867e+00  -2.8959210346123410e-01
          540           7.1789103598881709e-01   2.5634706692080047e+00
          541          -3.5555624206278442e+00  -3.7094643875342017e+00
          542          -3.9524534300539060e+00  -5.4133419351972583e+00
          543           2.2808168469040879e-02   2.0637127044595118e+00
          544           3.6806284804723504e+00   4.3170348692097509e+00
          545          -3.9126896557809379e+00  -4.9189730942363550e+00
          546          -1.2174182290973423e+00   8.5025117265592742e-01
          547           4.9217054902182946e+00   4.7695743704117772e+00
          548          -3.4545678918125233e-01   1.8277710473951108e+00
          549          -2.7660940231930478e+00  -1.3805033010458816e+00
          550          -3.5769907465738919e+00  -3.2853112369976207e+00
          551          -1.5818881205026263e+00   4.8928838987655299e-01
          552          -2.3351145442425860e+00  -5.8417304894679845e-01
          553           2.4458806282152983e+00   3.8667282919435495e+00
          554           7.0580616088386776e+00   5.2181841981292507e+00
          555           1.6983727059329221e+00   3.4449538907414361e+00
          556           6.6391361715660242e+00   5.1997571073002327e+00
          557           9.6359919005278982e-01   2.9953329564209943e+00
          558           4.4257355665165630e+00   4.7573248323414212e+00
          559          -3.9838811945032830e+00  -4.4815010670661666e+00
          560           6.1398366044114674e+00   5.1936405037120990e+00
          561           3.1815018366977075e+00   4.3208744985059830e+00
          562          -7.8336387955453812e-01   1.5870793041784483e+00
          563          -3.5478466587986457e+00  -2.7888382779768439e+00
          564          -1.9810024482735078e+00   1.8995403976140324e-01
          565           2.1810982221297337e-01   2.5586143215687644e+00
          566          -4.2981414852793662e+00  -6.1799117859570210e+00
          567          -3.9696578182957065e+00  -3.9826749914763875e+00
          568           5.6502413328563481e+00   5.1909435589131379e+00
          569          -4.3877296969697017e+00  -6.9316136363636360e+00
          570           3.9275785917603789e+00   4.7506595653369423e+00
          571          -4.3498179424142602e+00  -5.6862499369439030e+00
          572          -2.7580614957258001e+00  -8.0759571763176075e-01
          573           1.9489245115571145e+00   3.8767993430586900e+00
          574          -1.2040518645620706e+00   1.3490483849589294e+00
          575           7.4220825925925924e+00   5.4968611111111105e+00
          576           1.2016043751088397e+00   3.4342749277710096e+00
          577          -4.3213936297219728e+00  -5.2050333624696865e+00
          578           5.1509417657017913e+00   5.1848269553250006e+00
          579           2.6858669913645055e+00   4.3048657202164691e+00
          580          -3.4742819498080038e+00  -2.1559646530699723e+00
          581          -3.2233989434585575e+00  -1.5782160521951880e+00
          582          -2.3908886927725939e+00  -9.2655300011355024e-02
          583           4.6438366316467672e-01   2.9935327518732797e+00
          584          -4.0051614762178431e+00  -3.4997509599985759e+00
          585          -3.4197949781952985e-01   2.3378886803008663e+00
          586           3.4315368257873877e+00   4.7494329290144606e+00
          587          -4.3664264380304054e+00  -4.7116271325905625e+00
          588           4.6516055441072117e+00   5.1857260681260007e+00
          589          -1.6498627346064749e+00   1.0969980406009201e+00
          590           6.8818301307070247e+00   5.6341826987383898e+00
          591          -7.7340236853169486e-01   2.0857588691353759e+00
          592          -2.0274368414098345e+00   6.8725931846167043e-01
          593          -3.9871717402436229e+00  -3.0040883195047390e+00
          594          -2.7772294660739014e+00  -4.0159098918915381e-01
          595          -3.1696480756105392e+00  -1.0883351151606049e+00
          596           6.3822133264311818e+00   5.6279254413091833e+00
          597           1.4502375078234364e+00   3.8644776475164737e+00
          598           2.1877480725824228e+00   4.2944261342032828e+00
          599           7.0449342096315615e-01   3.4221592943509189e+00
          600          -4.7085432008252432e+00  -6.4639250800565557e+00
          601          -4.4069861754810180e+00  -4.2169033853097471e+00
          602           4.1655225807783349e+00   5.1821706859585559e+00
          603           5.8929352919973450e+00   5.6253691503512915e+00
          604           2.9324234015076431e+00   4.7351215946773735e+00
          605          -1.2080412821731885e+00   1.8486699078181181e+00
          606          -3.9741952714098296e+00  -2.5489091882671686e+00
          607          -4.7461618002618877e+00  -5.9662525367866923e+00
          608          -2.4338291532710645e+00   3.9689061844534024e-01
          609          -4.3775244563686453e+00  -3.7216751151321414e+00
          610          -3.6880906541923704e+00  -1.7578816750654380e+00
          611          -4.7369351040936021e+00  -5.4810672344020483e+00
          612           5.3933184877215039e+00   5.6191118929220858e+00
          613          -1.8996453453094020e-01   2.9022581873582456e+00
          614           3.6665955219723250e+00   5.1724969457458823e+00
          615          -4.8894684848484893e+00  -6.9258181818181823e+00
          616          -1.6381102028780541e+00   1.5964972493640408e+00
          617          -3.2096436324434294e+00  -5.9713979382913784e-01
          618           1.6924456685773532e+00   4.3005691043671135e+00
          619          -4.7642891788087525e+00  -4.9829496077581013e+00
          620           9.5091955699589992e-01   3.8540623491963011e+00
          621           7.3927362962962961e+00   5.9997955555555551e+00
          622           4.9040404532876689e+00   5.6165556019641940e+00
          623          -2.8180367900798657e+00   9.0486340989516467e-02
          624          -3.6052028644684544e+00  -1.2666101245144619e+00
          625           2.4331552945213826e+00   4.7280235714938623e+00
          626          -3.9796475895631298e+00  -2.0511145953032353e+00
          627          -7.4589710382869889e-01   2.5969353583204837e+00
          628          -4.4177838760643375e+00  -3.2245277071170912e+00
          629           2.0468062911502116e-01   3.4181215119739026e+00
          630           6.6718913382588863e+00   6.0521434887311250e+00
          631          -4.8095877608087108e+00  -4.4880097799118897e+00
          632           3.1675752983139893e+00   5.1732764574546968e+00
          633           4.4044236490118269e+00   5.6102983445349883e+00
          634          -2.0759100446356196e+00   1.3579985600907118e+00
          635          -1.2047687387202002e+00   2.3287510819742798e+00
          636          -3.2108366191132696e+00  -2.0870194567896805e-01
          637          -3.6000335822383969e+00  -8.9791907397220116e-01
          638          -4.4225325331897167e+00  -2.7931823805358844e+00
          639           6.1311305341833338e+00   6.0587175593642693e+00
          640          -4.7898805955244077e+00  -4.0030372638462861e+00
          641          -5.1478203425252742e+00  -6.3565831031314630e+00
          642           1.1933003562707754e+00   4.2907297771097896e+00
          643           1.9336099894674073e+00   4.7245094927069733e+00
          644          -2.4828013260932082e+00   9.9483153317013029e-01
          645          -4.0091239027577554e+00  -1.5541635599709562e+00
          646           5.6366831148284948e+00   6.0543107851707205e+00
          647           4.5160536462496115e-01   3.8526986691910037e+00
          648           3.9047746835806403e+00   5.6076496224119339e+00
          649          -5.1744828778161889e+00  -5.7154268365169889e+00
          650           2.6787046689275971e+00   5.1627930843572605e+00
          651          -1.6439375495899720e+00   2.0906301737300281e+00
          652          -4.4042529210519445e+00  -2.2981511324809700e+00
          653          -5.1601590746881794e+00  -5.2165401279225270e+00
          654          -2.9096634309227909e-01   3.3941942641108991e+00
          655          -4.8285643241589975e+00  -3.5077468984515314e+00
          656           5.1422356954736568e+00   6.0499040109771736e+00
          657          -2.8991404597996024e+00   6.5925370359940327e-01
          658          -3.1780593384826470e+00   2.6500491651999791e-01
          659          -7.6381722491943371e-01   3.0837280514819994e+00
          660           3.4206981952231517e+00   5.6033352793835487e+00
          661          -5.3912072727272768e+00  -6.9200227272727277e+00
          662          -5.2110873522119885e+00  -4.7652599503024140e+00
          663          -2.0585070175100535e+00   1.8562429387593644e+00
          664          -3.6691156209308611e+00  -4.0451681009801987e-01
          665           1.4366523881691275e+00   4.7266456448290670e+00
          666           4.6477882761188187e+00   6.0454972367836239e+00
          667           6.9534820692781363e-01   4.2947169104019389e+00
          668           7.3633899999999999e+00   6.5027299999999997e+00
          669          -4.0620865136907511e+00  -1.0740055698205113e+00
          670           2.1793684473330157e+00   5.1636921971582588e+00
          671          -4.4205342798903899e+00  -1.8344681909440386e+00
          672           6.8689425806451609e+00   6.4983232258064509e+00
          673          -1.2014502584503859e+00   2.8432272796721327e+00
          674          -4.8699992289149261e+00  -3.0136842544722358e+00
          675          -5.2069570187195389e+00  -4.2773536896090167e+00
          676          -4.5830803869038483e-02   3.8574238481652925e+00
          677           6.3744951612903229e+00   6.4939164516129031e+00
          678           2.9210813909473079e+00   5.5970780219543430e+00
          679           4.1533408567639780e+00   6.0410904625900743e+00
          680          -5.5727124810159951e+00  -6.4932426109624704e+00
          681          -5.5521662801818445e+00  -6.0113937485066185e+00
          682          -2.5088512542680967e+00   1.6018445989018115e+00
          683          -1.6313489046024339e+00   2.5887514155504570e+00
          684           5.8800477419354849e+00   6.4895096774193544e+00
          685          -4.8332249793648767e+00  -2.5161953854885075e+00
          686          -3.9955592333984797e+00  -6.0117200194242759e-01
          687          -4.4115283243145669e+00  -1.4075429060365661e+00
          688          -5.5448581317272350e+00  -5.5316148865490060e+00
          689          -5.2332156720276224e+00  -3.7788431808382077e+00
          690          -3.6267786167806197e+00   1.4222566830208150e-01
          691           9.5385644394089564e-01   4.7203290949826355e+00
          692           1.6926113424494025e+00   5.1593539630723626e+00
          693           5.3856003225806450e+00   6.4851029032258065e+00
          694           2.1457991858697945e-01   4.2812767998740959e+00
          695           3.6588934374091386e+00   6.0366836883965265e+00
          696          -2.9516402031750228e+00   1.2657423995218502e+00
          697           2.4318033565134760e+00   5.5945217309964512e+00
          698          -2.0658739558109147e+00   2.3556828376304386e+00
          699          -4.8411518700348601e+00  -2.0964592103311905e+00
          700          -5.6159046001987338e+00  -5.0394585421542573e+00
          701          -6.5989978125700333e-01   3.7094397215750559e+00
          702           4.8911529032258052e+00   6.4806961290322578e+00
          703          -5.2706733991316534e+00  -3.2833492306054337e+00
          704          -1.1964671983304989e+00   3.3220185801758095e+00
          705          -4.3998818959898411e+00  -8.5518114833372705e-01
          706           3.1644460180542997e+00   6.0322769142029768e+00
          707          -5.8929460606060644e+00  -6.9142272727272731e+00
          708          -2.4938605880645328e+00   2.1011138291684586e+00
          709          -5.2413699114060783e+00  -2.8012700922485685e+00
          710           4.3967054838709654e+00   6.4762893548387090e+00
          711           1.1933704676302677e+00   5.1495550085359456e+00
          712          -4.0767050292614373e+00  -1.0521565091838792e-01
          713           4.5459131037653755e-01   4.7107765234971239e+00
          714          -3.5083977216598576e+00   8.3476169149171042e-01
          715           1.9321865522376340e+00   5.5882644735672455e+00
          716          -1.6375107947779355e+00   3.0869936022878033e+00
          717          -4.8648907173053546e+00  -1.6151378284623683e+00
          718          -5.7391562677426240e+00  -4.5360939836450012e+00
          719          -5.6508096097137877e+00  -4.0524206602056303e+00
          720          -3.0909847355937448e-01   4.2547323237988577e+00
          721          -5.9814746819643885e+00  -5.7649092915672178e+00
          722           3.9022580645161273e+00   6.4718825806451612e+00
          723           2.6699985986994625e+00   6.0278701400094299e+00
          724          -2.0628312421483583e+00   2.8274059242597982e+00
          725          -2.9328105698011973e+00   1.8659524994594872e+00
          726          -6.0825395689777855e+00  -6.3692109975795574e+00
          727          -5.2873112227878440e+00  -2.3120984538132152e+00
          728          -4.4280688505724299e+00  -3.6151642296314623e-01
          729          -6.0089515854970283e+00  -5.3474040476426277e+00
          730          -5.6762636007268368e+00  -3.5538412499300183e+00
          731          -4.8207313118756359e+00  -1.1226112893872298e+00
          732           6.9404119588829427e-01   5.1467713092325731e+00
          733           1.4325375868064478e+00   5.5856157514441929e+00
          734           3.4078106451612875e+00   6.4674758064516125e+00
          735          -4.4757644458409913e-02   4.7080294304387760e+00
          736          -1.2098280114608535e+00   3.8214627834106243e+00
          737          -5.2353734029107422e+00  -1.8192892470760893e+00
          738          -5.6626699853033804e+00  -3.0665173763428184e+00
          739          -2.5037380726760441e+00   2.5928598867288493e+00
          740           2.1755511793446267e+00   6.0234633658158820e+00
          741          -4.1175573712356375e+00   4.7202180849615694e-01
          742          -3.3589853461832311e+00   1.6070317379160710e+00
          743          -7.8407912665048674e-01   4.2698161843525169e+00
          744          -1.6209733250106177e+00   3.5857433279898734e+00
          745          -4.8440910691041053e+00  -6.2866112335480118e-01
          746           2.9133632258064495e+00   6.4630690322580637e+00
          747          -6.1845037159779501e+00  -4.7626684001777946e+00
          748          -2.9099343763556695e+00   2.3634006045222695e+00
          749          -5.6742209467045193e+00  -2.5688061656232297e+00
          750          -6.3946848484848520e+00  -6.9084318181818185e+00
          751           9.4329171352795527e-01   5.5794509251801507e+00
          752           2.0447562892059068e-01   5.1407414601488490e+00
          753          -6.1586715112950978e+00  -4.2646583995665654e+00
          754          -2.0595643262271572e+00   3.3477040235755173e+00
          755          -5.2578968736650884e+00  -1.3150068473148213e+00
          756           1.6811037599897836e+00   6.0190565916223333e+00
          757          -5.3460340370828696e-01   4.7024079583874148e+00
          758          -3.8061921542589334e+00   1.3763381850325618e+00
          759          -6.4272911310477170e+00  -5.5845926368738752e+00
          760          -6.1470633347611585e+00  -3.7661140046074699e+00
          761          -5.6633812116624815e+00  -2.0723956772203720e+00
          762           2.4189158064516096e+00   6.4586622580645159e+00
          763          -4.6369742311988897e+00   1.7820393575841598e-01
          764          -2.4874879626663198e+00   3.0902316205803220e+00
          765          -4.8775672584635661e+00  -2.2675537966901205e-01
          766          -3.3654807568227891e+00   2.1056525461693183e+00
          767          -6.5432396719031498e+00  -6.0197219687926529e+00
          768          -6.1023111298855532e+00  -3.2981053726370004e+00
          769          -4.1629855204834243e+00   1.0400595022256889e+00
          770          -5.2493987143922300e+00  -9.1195983046839668e-01
          771          -1.2999315268088809e+00   4.3124551701249567e+00
          772          -6.6405529586882084e+00  -6.4725502723188439e+00
          773           4.4364274809676818e-01   5.5768022030570963e+00
          774           1.1866563406349471e+00   6.0146498174287855e+00
          775          -1.6479871358112426e+00   4.0742073975813522e+00
          776          -2.9485364282138260e-01   5.1379577608454774e+00
          777          -5.6732157593883956e+00  -1.5836038206981691e+00
          778          -2.9219385846309938e+00   2.8625838929099170e+00
          779           1.9244683870967716e+00   6.4542554838709671e+00
          780          -6.1168814784520418e+00  -2.7994289568777746e+00
          781          -3.7681613765874218e+00   1.8741672819875448e+00
          782          -6.6229191572078561e+00  -4.9855649722567446e+00
          783          -2.0733205088954825e+00   3.8516248367227108e+00
          784          -6.6003599677469591e+00  -4.4874505930282469e+00
          785          -5.2948164551304711e+00  -4.1540133439613802e-01
          786          -6.0922735046253464e+00  -2.3009014593039883e+00
          787          -3.3471190491062215e+00   2.6046424299460877e+00
          788          -6.8964236363636395e+00  -6.9026363636363639e+00
          789          -6.5823979108051267e+00  -4.0093527153592561e+00
          790           6.9220892128010802e-01   6.0102430432352349e+00
          791          -4.5603125181721715e-02   5.5706373767930524e+00
          792          -2.4974911119381376e+00   3.5877681968381827e+00
          793          -4.2324308063807345e+00   1.5256707115417982e+00
          794          -5.7065015919361661e+00  -1.1067091812355523e+00
          795           1.4300209677419318e+00   6.4498487096774193e+00
          796          -4.7282524220441911e+00   8.2535531313563215e-01
          797          -7.8343125222122367e-01   5.1328359780039454e+00
          798          -6.5602530532810457e+00  -3.5109093040609012e+00
          799          -5.1838856863119354e+00   9.3598046610607444e-02
          800          -1.2124592002217298e+00   4.8232395311705680e+00
          801          -6.0709471910114106e+00  -1.8023879554627458e+00
          802          -2.9190456734755337e+00   3.3233169549111250e+00
          803          -1.6453041599000922e+00   4.5735499541097244e+00
          804          -7.0160371821533491e+00  -5.7563560679699233e+00
          805          -3.7871926770769693e+00   2.3730232864109442e+00
          806          -5.6531072411415231e+00  -6.2232251292611229e-01
          807          -7.0757983176662123e+00  -6.3466287002095401e+00
          808          -6.5494984210814469e+00  -3.0120901315467004e+00
          809           1.9776150192526920e-01   6.0058362690416880e+00
          810          -7.0481597972446917e+00  -5.2118291234648444e+00
          811          -2.0779456517403472e+00   4.3281480632890581e+00
          812           9.3557354838709195e-01   6.4454419354838706e+00
          813          -4.6831930574895546e+00   1.3110562295429733e+00
          814          -6.0606333039308362e+00  -1.3035250996619538e+00
          815          -5.4525209061290880e-01   5.5679886546699997e+00
          816          -3.3623628526628058e+00   3.0935355974196099e+00
          817          -5.1674333137119097e+00   5.8715950315775256e-01
          818          -6.5335483125363965e+00  -2.5286040169192794e+00
          819          -7.0404234372109036e+00  -4.7129534757961924e+00
          820          -4.2084269100970424e+00   2.1095090835254164e+00
          821          -2.5146607754134624e+00   4.0856329477927389e+00
          822          -5.6323923512137490e+00  -1.2391096360949660e-01
          823          -7.0259225084225374e+00  -4.2356492203809841e+00
          824          -6.5114034550123332e+00  -2.0301606056209245e+00
          825          -3.7583419959369753e+00   2.8694906709238128e+00
          826          -7.0009877407813690e+00  -3.7378406839095222e+00
          827          -7.3981624242424271e+00  -6.8968409090909093e+00
          828          -6.0704918273534823e+00  -7.8268370437679113e-01
          829           4.4112612903225212e-01   6.4410351612903218e+00
          830          -2.9222993459615476e+00   3.8622499412041638e+00
          831          -2.9668591742957062e-01   6.0014294948481393e+00
          832          -1.1132059239855172e+00   5.4490666936773522e+00
          833          -5.1285389617364840e+00   1.0844225101653429e+00
          834          -4.6577348966262342e+00   1.8101090826854072e+00
          835          -1.6095230938776250e+00   5.0893610583092590e+00
          836          -6.9850728946056275e+00  -3.2554234564235718e+00
          837          -5.5911847995979507e+00   3.7284887341248751e-01
          838          -6.4960808857947026e+00  -1.5471558214795080e+00
          839          -3.3409508126204468e+00   3.5903855737646238e+00
          840          -2.0753389315050015e+00   4.8262724724136152e+00
          841          -7.5292710801835199e+00  -6.4377959489807086e+00
          842          -7.5069012701291928e+00  -5.9404993706773723e+00
          843          -4.2150696320148455e+00   2.6063328837161133e+00
          844          -6.9656837623182000e+00  -2.7563541090904558e+00
          845          -7.4875121378417635e+00  -5.4414300233442541e+00
          846          -6.0722170744318591e+00  -3.5178577457758919e-01
          847          -7.4745190479069663e+00  -4.9589164077144039e+00
          848          -2.5047093328755485e+00   4.5850672770898271e+00
          849          -5.3321290322585924e-02   6.4366283870967740e+00
          850          -7.4551299156195423e+00  -4.4598470603812856e+00
          851          -6.4869439745422781e+00  -1.0483682225365980e+00
          852          -5.1027106748264739e+00   1.5825351162586978e+00
          853          -7.9113333678440689e-01   5.9970227206545905e+00
          854          -6.9521381425126529e+00  -2.2570919854695601e+00
          855          -3.7768254944135617e+00   3.3683793585745589e+00
          856          -5.5762163438776913e+00   8.7295611440830534e-01
          857          -2.9269704067100153e+00   4.3195173567732947e+00
          858          -4.6326192559879953e+00   2.3736648277432932e+00
          859          -7.4415842958139997e+00  -3.9605849367603900e+00
          860          -1.5289453832462376e+00   5.5574170542124079e+00
          861          -6.0333439558363775e+00   1.4203767289963620e-01
          862          -7.4259457145736398e+00  -3.4865419632699637e+00
          863          -6.9362232963369195e+00  -1.7746747579835964e+00
          864          -4.1983791563973636e+00   3.1052847755909512e+00
          865          -3.3683542872303480e+00   4.0863353583750204e+00
          866          -6.5181928043990336e+00  -5.7391471903551272e-01
          867          -7.8999012121212164e+00  -6.8910454545454547e+00
          868          -5.4776870967742486e-01   6.4322216129032252e+00
          869          -5.5450619761948321e+00   1.3520820951642887e+00
          870          -7.4065565822862078e+00  -2.9874726159368477e+00
          871          -5.0776964823400945e+00   2.0810807046401689e+00
          872          -1.2855807561392463e+00   5.9926159464610418e+00
          873          -7.9445760689208829e+00  -6.1633400116721226e+00
          874          -6.0144180458523362e+00   6.3676580919462911e-01
          875          -2.0425776921744783e+00   5.4354121880920321e+00
          876          -7.9283849578097731e+00  -5.6725485301906469e+00
          877          -6.9215625517648682e+00  -1.2932748258356486e+00
          878          -2.5118924442935655e+00   5.0542196555421999e+00
          879          -3.7788353759936073e+00   3.8248514528073754e+00
          880          -7.9121938466986599e+00  -5.1817570487091640e+00
          881          -4.6374116980343221e+00   2.8725259370669050e+00
          882          -7.3903654711750946e+00  -2.4966811344553661e+00
          883          -6.4814325894125666e+00  -7.7040181269797614e-02
          884          -7.8960027355875475e+00  -4.6909655672276811e+00
          885          -2.9477137263560103e+00   4.8143450169883231e+00
          886          -7.8798116244764405e+00  -4.2001740857461991e+00
          887          -6.9024397972446918e+00  -7.9470579013151221e-01
          888          -5.5206393979187256e+00   1.8509177470230171e+00
          889          -1.0422161290322629e+00   6.4278148387096774e+00
          890          -4.2204124410823223e+00   3.5923366542189692e+00
          891          -7.3768198513695484e+00  -1.9974190108344692e+00
          892          -6.0038391325408851e+00   1.1277998753802354e+00
          893          -7.8636205133653299e+00  -3.7093826042647189e+00
          894          -3.3510886974097018e+00   4.5827990497452431e+00
          895          -5.0651218385231402e+00   2.6223149634697434e+00
          896          -6.4428744465891050e+00   4.2024424373229863e-01
          897          -1.7800281754940861e+00   5.9882091722674931e+00
          898          -7.8474294022542175e+00  -3.2185911227832364e+00
          899          -7.3611812701291939e+00  -1.5233760373440357e+00
          900          -4.6087003614795812e+00   3.3686125310003758e+00
          901          -6.8947034372109091e+00  -2.9583014246286155e-01
          902          -2.5178402219559128e+00   5.5486035058253105e+00
          903          -3.7835641534030886e+00   4.3590532794466226e+00
          904          -8.3854488888888898e+00  -6.3944585185185190e+00
          905          -8.4016400000000004e+00  -6.8852500000000001e+00
          906          -8.3692577777777775e+00  -5.9036670370370370e+00
          907          -7.8312382911431042e+00  -2.7277996413017589e+00
          908          -5.9637861638954677e+00   1.6243017207048025e+00
          909          -8.3530666666666669e+00  -5.4128755555555559e+00
          910          -5.5021940470513400e+00   2.3500101622392320e+00
          911          -1.5366635483871010e+00   6.4234080645161287e+00
          912          -6.4171635357772345e+00   9.1787510805679240e-01
          913          -2.9330467362292874e+00   5.3132173965825311e+00
          914          -8.3368755555555563e+00  -4.9220840740740748e+00
          915          -7.3417921378417645e+00  -1.0243066900109192e+00
          916          -4.2027338963106464e+00   4.0882209279710606e+00
          917          -5.0522261994509474e+00   3.1176685725999516e+00
          918          -8.3206844444444457e+00  -4.4312925925925928e+00
          919          -7.8150471800319909e+00  -2.2370081598202738e+00
          920          -6.8901773039532603e+00   1.9777056931295700e-01
          921          -2.2744755948489228e+00   5.9838023980739461e+00
          922          -3.3707438007485457e+00   5.0791738822594841e+00
          923          -8.3044933333333333e+00  -3.9405011111111112e+00
          924          -7.3287990479069682e+00  -5.4179307438107482e-01
          925          -7.7988560689208812e+00  -1.7462166783387914e+00
          926          -5.9427201023614877e+00   2.1147012918414996e+00
          927          -4.6338033989323355e+00   3.8667845725345069e+00
          928          -8.2883022222222227e+00  -3.4497096296296301e+00
          929          -3.7846361370104038e+00   4.8044605199625217e+00
          930          -6.4100294860192824e+00   1.4161186563312973e+00
          931          -5.4815365044977833e+00   2.8626048158909452e+00
          932          -6.8577198065427236e+00   6.9628926793681378e-01
          933          -2.0311109677419399e+00   6.4190012903225799e+00
          934          -8.2721111111111121e+00  -2.9589181481481486e+00
          935          -7.7826649578097715e+00  -1.2554251968573120e+00
          936          -5.0507711228562702e+00   3.5996514614676740e+00
          937          -7.3094099156195416e+00  -4.2723727047957905e-02
          938          -4.2291881604805859e+00   4.5837145362114811e+00
          939          -2.7689230142037617e+00   5.9793956238803982e+00
          940          -8.2559199999999997e+00  -2.4681266666666675e+00
          941          -6.3820222140037419e+00   1.8842091989001633e+00
          942          -5.9232008517145118e+00   2.6135772340849690e+00
          943          -3.3612078004731187e+00   5.5642815118022266e+00
          944          -6.8421620439496351e+00   1.1680078334321564e+00
          945          -4.6376558691718239e+00   4.3019914898407334e+00
          946          -7.7664738466986609e+00  -7.6463371537582869e-01
          947          -3.7575088552259905e+00   5.2843425514133742e+00
          948          -8.2397288888888891e+00  -1.9773351851851855e+00
          949          -5.4888477568400482e+00   3.3600040294135072e+00
          950          -7.2958642958139936e+00   4.5653839657293727e-01
          951          -2.5255583870967779e+00   6.4145945161290321e+00
          952          -7.7502827355875503e+00  -2.7384223389435158e-01
          953          -8.2235377777777785e+00  -1.4865437037037044e+00
          954          -5.0811307635374288e+00   4.0792002280263118e+00
          955          -4.2050359258667971e+00   5.0683152308227726e+00
          956          -6.3636191566841260e+00   2.3832198069674377e+00
          957          -6.8301589082160117e+00   1.6659018954080560e+00
          958          -5.9115508732243551e+00   3.1126989475941165e+00
          959          -7.2854097123460875e+00   9.5422805577693248e-01
          960          -3.2844815399696738e+00   6.0660455841706682e+00
          961          -4.6095964919523738e+00   4.8004497570806244e+00
          962          -8.2073466666666661e+00  -9.9575222222222237e-01
          963          -5.4785336554688637e+00   3.8572582250154763e+00
          964          -7.7340916244764379e+00   2.1694924758713485e-01
          965          -3.0200058064516160e+00   6.4101877419354834e+00
          966          -6.8037726512070851e+00   2.1515607057243615e+00
          967          -6.3483858886355540e+00   2.8709689821247379e+00
          968          -7.2640346034625285e+00   1.4213728515448532e+00
          969          -5.0538663780905377e+00   4.5777029061719441e+00
          970          -8.1911555555555555e+00  -5.0496074074074127e-01
          971          -4.1742833489285651e+00   5.5549849420266320e+00
          972          -3.7578178529134378e+00   5.9705820754933017e+00
          973          -5.9094805520636378e+00   3.6254021592359447e+00
          974          -7.7179005133653273e+00   7.0774072906861285e-01
          975          -4.5895119129114406e+00   5.2992930015116650e+00
          976          -8.1749644444444449e+00  -1.4169259259260159e-02
          977          -5.4977812758707820e+00   4.3542468011816897e+00
          978          -6.7891020194669132e+00   2.6408345802388635e+00
